COUNTRY_YEAR_ID,healthcare_quality,mental_health,physical_health,healthcare_access,air_quality,water_quality,health_index_id
1348,0.0311,0.6296,0.0403,0.9666,0.7454,0.4491,1234
1349,0.6517,0.0543,0.5884,0.9447,0.379,0.5707,1235
1350,0.3685,0.7486,0.3977,0.3349,0.3028,0.4356,1236
1351,0.8644,0.3176,0.9738,0.5709,0.4593,0.4148,1237
1352,0.4732,0.0001,0.5442,0.9096,0.818,0.7327,1238
1353,0.9682,0.5111,0.2752,0.0062,0.9299,0.6859,1239
1354,0.1855,0.0469,0.7094,0.8107,0.5451,0.8333,1240
1355,0.8686,0.2762,0.2715,0.9484,0.6615,0.25,1241
1356,0.7766,0.707,0.9042,0.0913,0.9033,0.6095,1242
1357,0.7709,0.0627,0.3747,0.1614,0.0985,0.5852,1243
1358,0.8448,0.8393,0.5499,0.9607,0.2321,0.3697,1244
1359,0.761,0.0038,0.0506,0.5375,0.7089,0.4861,1245
1360,0.6262,0.2468,0.4261,0.0142,0.8237,0.3138,1246
1361,0.1312,0.7409,0.8324,0.2576,0.857,0.1418,1247
1362,0.0325,0.3163,0.8056,0.4499,0.4151,0.2138,1248
1364,0.9208,0.1019,0.2243,0.6929,0.0893,0.1055,1249
1365,0.6167,0.3602,0.2261,0.7332,0.4378,0.6831,1250
1366,0.7965,0.2704,0.8173,0.9954,0.2307,0.6607,1251
1367,0.4815,0.8427,0.9304,0.2875,0.2912,0.9506,1252
1368,0.1173,0.3133,0.0954,0.5382,0.7723,0.7297,1253
1369,0.1252,0.7889,0.4501,0.5333,0.0755,0.052,1254
1370,0.6856,0.8919,0.3375,0.4056,0.8276,0.8842,1255
1371,0.4303,0.4338,0.8707,0.1692,0.4277,0.8627,1256
1372,0.2005,0.9099,0.0835,0.9775,0.5961,0.4433,1257
1373,0.4916,0.3773,0.2111,0.8533,0.0897,0.5859,1258
1374,0.0642,0.9641,0.7525,0.4983,0.3374,0.9761,1259
1375,0.582,0.0893,0.0513,0.6032,0.0897,0.5323,1260
1376,0.269,0.687,0.4925,0.2273,0.9615,0.9053,1261
1377,0.7976,0.4938,0.4421,0.5438,0.8073,0.083,1262
1378,0.3104,0.3876,0.3344,0.695,0.4596,0.1911,1263
1379,0.4552,0.6327,0.3946,0.5152,0.2236,0.4408,1264
1380,0.0116,0.7039,0.5299,0.9903,0.9335,0.5848,1265
1381,0.0724,0.0044,0.1614,0.6113,0.3446,0.8162,1266
1382,0.3925,0.167,0.572,0.371,0.161,0.9883,1267
1383,0.4799,0.713,0.8054,0.7722,0.5632,0.3889,1268
1384,0.6,0.6664,0.7602,0.1705,0.9438,0.0474,1269
1385,0.2917,0.966,0.1539,0.3845,0.0038,0.8012,1270
1387,0.695,0.761,0.1492,0.347,0.2381,0.6044,1271
1388,0.8601,0.9508,0.2682,0.4318,0.9384,0.1985,1272
1389,0.7799,0.7025,0.3611,0.7818,0.1711,0.4948,1273
1390,0.0396,0.2981,0.4085,0.4842,0.1132,0.7423,1274
1391,0.4805,0.1054,0.6797,0.794,0.5702,0.7704,1275
1393,0.1049,0.7818,0.0567,0.5765,0.8618,0.4996,1276
1394,0.242,0.6441,0.0347,0.3421,0.4771,0.3052,1277
1395,0.9867,0.0482,0.3919,0.81,0.9946,0.9737,1278
1396,0.1425,0.3601,0.6972,0.2383,0.6792,0.6634,1279
1397,0.4989,0.9568,0.1934,0.2244,0.0741,0.4082,1280
1398,0.6182,0.5004,0.6415,0.5045,0.9928,0.2805,1281
1399,0.7025,0.4327,0.2598,0.2608,0.4079,0.7311,1282
1400,0.5596,0.4577,0.8861,0.0091,0.2874,0.2422,1283
1401,0.0098,0.2089,0.8957,0.6483,0.5579,0.1717,1284
1402,0.3265,0.3687,0.2973,0.5111,0.3043,0.5298,1285
1403,0.5177,0.3698,0.23,0.4455,0.0865,0.29,1286
1404,0.0879,0.0524,0.4113,0.967,0.0014,0.6289,1287
1405,0.3506,0.7676,0.2405,0.5712,0.4496,0.1179,1288
1406,0.0332,0.4165,0.6724,0.8634,0.8369,0.6549,1289
1407,0.0786,0.8222,0.8261,0.1395,0.5723,0.2833,1290
1408,0.3969,0.8503,0.6731,0.5692,0.9992,0.0002,1291
1409,0.1327,0.212,0.8244,0.868,0.2868,0.1269,1292
1410,0.5675,0.6574,0.397,0.5831,0.2805,0.9336,1293
1411,0.6895,0.4723,0.1563,0.718,0.1597,0.8674,1294
1412,0.8006,0.8802,0.738,0.372,0.1641,0.2336,1295
1413,0.2002,0.2157,0.3605,0.0924,0.2852,0.7784,1296
1414,0.1675,0.6778,0.6713,0.4579,0.7928,0.6086,1297
1415,0.1046,0.6078,0.2706,0.3945,0.9058,0.9709,1298
1416,0.6364,0.2953,0.0812,0.8671,0.9751,0.3736,1299
1417,0.7065,0.1366,0.9926,0.244,0.2323,0.6815,1300
1418,0.0316,0.6516,0.1562,0.9667,0.8813,0.0635,1301
1421,0.9362,0.7386,0.9884,0.9581,0.3283,0.3962,1302
1422,0.052,0.3156,0.9773,0.2476,0.1128,0.9638,1303
1423,0.5413,0.6448,0.7938,0.3481,0.87,0.539,1304
1425,0.7091,0.3951,0.6594,0.8956,0.6361,0.2879,1305
1426,0.871,0.7132,0.5778,0.9666,0.1647,0.1203,1306
1427,0.7141,0.1992,0.8661,0.4434,0.4298,0.7035,1307
1428,0.8017,0.8902,0.2894,0.321,0.2873,0.6449,1308
1429,0.3395,0.2874,0.4677,0.5261,0.7368,0.3739,1309
1430,0.8148,0.3678,0.6194,0.6878,0.4534,0.9509,1310
1432,0.0801,0.0581,0.4112,0.2735,0.9893,0.0222,1311
1432,0.8948,0.1115,0.4275,0.7365,0.0547,0.3037,1312
1435,0.5476,0.5159,0.3303,0.0517,0.355,0.9211,1313
1436,0.8173,0.2676,0.5642,0.0493,0.4819,0.3209,1314
1437,0.4523,0.8355,0.8506,0.3863,0.5031,0.2523,1315
1438,0.6436,0.0147,0.2015,0.3535,0.3159,0.5342,1316
1440,0.5264,0.3791,0.9344,0.3156,0.7292,0.8238,1317
1441,0.7316,0.3373,0.6891,0.491,0.8747,0.1031,1318
1442,0.0816,0.0193,0.8233,0.3207,0.9387,0.943,1319
1443,0.0604,0.1244,0.5562,0.1923,0.8051,0.7951,1320
1444,0.2471,0.4136,0.7795,0.3095,0.8506,0.1813,1321
1445,0.1595,0.4929,0.0162,0.9749,0.5505,0.712,1322
1446,0.8718,0.4043,0.8184,0.4111,0.8259,0.385,1323
1447,0.2192,0.5309,0.0401,0.4447,0.3035,0.4023,1324
1448,0.9759,0.5951,0.8899,0.5765,0.3985,0.7833,1325
1449,0.3369,0.0099,0.992,0.9833,0.3169,0.9628,1326
1450,0.1821,0.4641,0.2941,0.2416,0.4674,0.1267,1327
1451,0.7897,0.9635,0.2103,0.6813,0.2856,0.4206,1328
1452,0.6587,0.519,0.7654,0.716,0.9616,0.4809,1329
1453,0.4982,0.6775,0.253,0.6073,0.3128,0.3763,1330
1454,0.5554,0.3119,0.8656,0.0886,0.098,0.3632,1331
1455,0.7192,0.774,0.1028,0.6769,0.5268,0.0523,1332
1456,0.2285,0.7729,0.126,0.0641,0.0571,0.6855,1333
1457,0.9963,0.5213,0.9792,0.5961,0.1105,0.4362,1334
1458,0.9748,0.976,0.6738,0.7396,0.2194,0.1948,1335
1459,0.6503,0.1256,0.8469,0.211,0.4644,0.816,1336
1460,0.1995,0.0169,0.3243,0.8416,0.4333,0.8026,1337
1461,0.6802,0.7702,0.6765,0.0304,0.7997,0.4864,1338
1462,0.0722,0.8072,0.5942,0.8438,0.7395,0.2985,1339
1463,0.0307,0.1202,0.6032,0.4603,0.4263,0.6381,1340
1464,0.2577,0.2656,0.6825,0.2176,0.3337,0.2882,1341
1465,0.4626,0.0176,0.5754,0.1338,0.3165,0.236,1342
1466,0.8683,0.2933,0.4291,0.9533,0.774,0.7305,1343
1467,0.7272,0.7731,0.2759,0.0727,0.0521,0.0403,1344
1468,0.7427,0.518,0.7686,0.1991,0.0128,0.0948,1345
1469,0.4255,0.3481,0.2263,0.3478,0.7955,0.0068,1346
1470,0.3459,0.3717,0.6924,0.6202,0.4771,0.1529,1347
1471,0.371,0.0014,0.2333,0.5448,0.1309,0.069,1348
1472,0.9876,0.2998,0.6253,0.1256,0.2356,0.9958,1349
1473,0.0401,0.6465,0.7471,0.2897,0.9325,0.2888,1350
1474,0.867,0.9742,0.2187,0.2388,0.8595,0.1493,1351
1476,0.5787,0.8471,0.0599,0.2135,0.7098,0.241,1352
1477,0.4386,0.0236,0.131,0.4111,0.4822,0.9361,1353
1478,0.7253,0.8986,0.606,0.704,0.5203,0.5202,1354
1479,0.4867,0.7832,0.8494,0.2175,0.9752,0.3648,1355
1480,0.8734,0.7804,0.045,0.3667,0.9658,0.8734,1356
1481,0.9007,0.458,0.7342,0.3909,0.2153,0.395,1357
1482,0.4217,0.398,0.3413,0.9765,0.8111,0.335,1358
1484,0.2768,0.3029,0.4785,0.9547,0.1972,0.2073,1359
1487,0.5924,0.0657,0.9289,0.8001,0.2135,0.3778,1360
1488,0.9124,0.2282,0.332,0.2417,0.6761,0.3167,1361
1490,0.2107,0.2466,0.4653,0.068,0.405,0.6773,1362
1491,0.623,0.4841,0.0137,0.3169,0.9315,0.2896,1363
1494,0.6316,0.7474,0.0816,0.2668,0.089,0.5772,1364
1496,0.7331,0.4738,0.2586,0.5059,0.5115,0.0659,1365
1507,0.1316,0.0578,0.0279,0.7777,0.9185,0.1913,1366
1510,0.7158,0.9578,0.6314,0.8583,0.9041,0.4074,1367
